original_path,size_bytes,decision
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/io/formats/__pycache__/_color_data.cpython-312.pyc,5943,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/io/formats/__pycache__/__init__.cpython-312.pyc,325,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/io/html.py,39806,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/io/iceberg.py,5157,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/io/json/_json.py,49807,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/io/json/_normalize.py,20797,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/io/json/_table_schema.py,12100,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/io/json/__init__.py,270,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/io/json/__pycache__/_json.cpython-312.pyc,56240,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/io/json/__pycache__/_normalize.cpython-312.pyc,22082,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/io/json/__pycache__/_table_schema.cpython-312.pyc,14531,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/io/json/__pycache__/__init__.cpython-312.pyc,435,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/io/orc.py,8635,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/io/parquet.py,24453,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/io/parsers/arrow_parser_wrapper.py,11952,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/io/parsers/base_parser.py,32912,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/io/parsers/c_parser_wrapper.py,12915,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/io/parsers/python_parser.py,55162,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/io/parsers/readers.py,92966,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/io/parsers/__init__.py,204,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/io/parsers/__pycache__/arrow_parser_wrapper.cpython-312.pyc,14040,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/io/parsers/__pycache__/base_parser.cpython-312.pyc,36620,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/io/parsers/__pycache__/c_parser_wrapper.cpython-312.pyc,14634,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/io/parsers/__pycache__/python_parser.cpython-312.pyc,56143,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/io/parsers/__pycache__/readers.cpython-312.pyc,90672,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/io/parsers/__pycache__/__init__.cpython-312.pyc,366,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/io/pickle.py,9145,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/io/pytables.py,185357,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/io/sas/sas7bdat.py,27023,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/io/sas/sasreader.py,6190,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/io/sas/sas_constants.py,8719,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/io/sas/sas_xport.py,15064,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/io/sas/__init__.py,69,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/io/sas/__pycache__/sas7bdat.cpython-312.pyc,34850,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/io/sas/__pycache__/sasreader.cpython-312.pyc,7167,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/io/sas/__pycache__/sas_constants.cpython-312.pyc,9996,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/io/sas/__pycache__/sas_xport.cpython-312.pyc,17190,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/io/sas/__pycache__/__init__.cpython-312.pyc,269,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/io/spss.py,2923,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/io/sql.py,104641,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/io/stata.py,143720,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/io/xml.py,39819,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/io/_util.py,6254,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/io/__init__.py,292,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/io/__pycache__/api.cpython-312.pyc,1385,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/io/__pycache__/clipboards.cpython-312.pyc,7059,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/io/__pycache__/common.cpython-312.pyc,44080,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/io/__pycache__/feather_format.cpython-312.pyc,7737,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/io/__pycache__/html.cpython-312.pyc,46136,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/io/__pycache__/iceberg.cpython-312.pyc,5414,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/io/__pycache__/orc.cpython-312.pyc,9641,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/io/__pycache__/parquet.cpython-312.pyc,24674,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/io/__pycache__/pickle.cpython-312.pyc,9727,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/io/__pycache__/pytables.cpython-312.pyc,212547,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/io/__pycache__/spss.cpython-312.pyc,3456,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/io/__pycache__/sql.cpython-312.pyc,109710,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/io/__pycache__/stata.cpython-312.pyc,168714,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/io/__pycache__/xml.cpython-312.pyc,44192,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/io/__pycache__/_util.cpython-312.pyc,7838,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/io/__pycache__/__init__.cpython-312.pyc,344,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/plotting/_core.py,78431,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/plotting/_matplotlib/boxplot.py,18084,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/plotting/_matplotlib/converter.py,37475,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/plotting/_matplotlib/core.py,75322,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/plotting/_matplotlib/groupby.py,4326,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/plotting/_matplotlib/hist.py,16789,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/plotting/_matplotlib/misc.py,13369,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/plotting/_matplotlib/style.py,8525,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/plotting/_matplotlib/timeseries.py,11252,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/plotting/_matplotlib/tools.py,15597,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/plotting/_matplotlib/__init__.py,2054,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/plotting/_matplotlib/__pycache__/boxplot.cpython-312.pyc,20980,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/plotting/_matplotlib/__pycache__/converter.cpython-312.pyc,46346,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/plotting/_matplotlib/__pycache__/core.cpython-312.pyc,88378,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/plotting/_matplotlib/__pycache__/groupby.cpython-312.pyc,4854,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/plotting/_matplotlib/__pycache__/hist.cpython-312.pyc,19760,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/plotting/_matplotlib/__pycache__/misc.cpython-312.pyc,21292,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/plotting/_matplotlib/__pycache__/style.cpython-312.pyc,10580,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/plotting/_matplotlib/__pycache__/timeseries.cpython-312.pyc,13145,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/plotting/_matplotlib/__pycache__/tools.cpython-312.pyc,17592,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/plotting/_matplotlib/__pycache__/__init__.cpython-312.pyc,2386,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/plotting/_misc.py,24868,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/plotting/__init__.py,2827,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/plotting/__pycache__/_core.cpython-312.pyc,78250,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/plotting/__pycache__/_misc.cpython-312.pyc,27223,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/plotting/__pycache__/__init__.cpython-312.pyc,2843,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/pyproject.toml,27432,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/testing.py,312,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/api/test_api.py,14786,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/api/test_types.py,1688,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/tests/api/__init__.py,0,excluded: virtual environment/cache/binary dependency
